"0","source(here(""helper/faster_noisy_update_old.R""))"
"0",""
"0",""
"0","second_update <- faster_grid_apprxoimation_with_observation_old("
"0","  noisy_observation = filter(os, t == 2), # i doubt this is a good idea"
"0","  last_update_posterior_df = old_posterior_after_one_udpate, "
"0","  track_epsilon = TRUE, "
"0","  grid_theta = thetas, "
"0","                          grid_epsilon = epsilons, "
"0","                          alpha_prior = alpha_prior, "
"0","                          beta_prior = beta_prior,"
"0","                          alpha_epsilon = alpha_epsilon, "
"0","                          beta_epsilon = beta_epsilon"
"0","  "
"0",")"
"0",""
"0","old_posterior_after_one_udpate"
